35000,B002DLXXHG,A1NOWNYJ1DRE6,hung,2,2,1,1293580800,Too salty and taste old,I bought this jerkey for the first time and really disappointed about its taste. It is too salty and tasted very old. I can't believe that they shipped to me a very old jerky. The shipment was delay too. I'll not buy it again from this company
35066,B002DLXXHG,A2AXRD9IOU4UIH,"bargainhunter ""amazingbargains""",2,3,1,1270425600,Must be your first time trying jerky if you left good review,"Let me say this first:  our family of 6 keeps a high protein, low carb diet, and we eat a lot of jerky each month ( avg 30 lbs).  We have tried a vast majority of jerky out there, and can tell a good jerky from bad.  I have no idea how can anyone leave this jerky a positive, not to mention gleaming review.  Must be the first time trying jerky.  FIRST:  there is NOTHING natural about this jerky.  Few noticed, but their packaging used to say ""all natural"", but NO MORE, because they know it is not.  Now it says "" naturally hickory smoked"", or the like.  WHO CARES.  your jerky has so much cr_p in it that naturally smoking it makes no difference.  This jerky is full of salt.  this jerky is packed with MSG - and i mean PACKED!!!  This jerky is quite greasy. NOTE:  Bulk packaging ( 1 lb bags) are a bit better than smaller bags, and meat type in bulk bags is different.  YES&lt; this company has absolutely zero consistency.  If you take 20 chunks out of a bulk bag, you will see that there are 4-5 different kinds of meats there.  some wil be moist and chewy, others will be nothing but rubber, some with thick tendons running through, and some are quite marbled.  Just when you find a piece to your liking - you are back searching for a lucky chunk again.  smaller bags, especially teriyaki is very greasy and has so much coating that you taste all the chemicals way before you get to meat flavor ( if you can call it that).<br /><br />i'd give this jerky a 2 if there was meat consistency, but its a total crap shoot.  you can find LOTS of other - better tasting jerky in the same price range, here on amazon.  even the middle of the road obertos is much better than this stuff.  WILD RIDE JERKY IS A JOKE and IS GROSS.  Buy at your own risk, but know that you are buying a truly chemically processed and preserved jerky - full of MSG and 0ther additives.<br /><br />OH, and those 1 lb cowboy stips bags?  Well,  there was exactly 10 oz of strips in a bag - rest was jerky shavings and bitsNpieces - similar to what oberto sells as bulk packages salad topper shavings of jerky - NO STRIPS!!!  we tried every flavor in their bulk=-packaged variety and this holds true for every single package."
35067,B002DLXXHG,A57Q87B0TC9IJ,Derek G,2,3,2,1261440000,"Decent taste, cheap meat","I did not like the taste or texture of Wild Ride Original but decided to give the company one more chance as this flavor was on sale.  While the flavor is better, unfortunately the meat is of such poor quality that it's difficult to recommend.  I uploaded three images as examples of what you will find in a typical bag.  You'll see that about 10-15% of the pieces are marbled in a high amount of fat which is odd because meat was originally smoked not only to add flavor but to get rid of fat so it would last longer.  I'm not sure what's happening here.  Some pieces have hardened grease settling on them, most likely due to the meat being smoked on something similar to a conveyor belt as opposed to hanging in a smoker.  Finally, the pieces that don't have any apparent fat or grease may still contain gristle as another reviewer mentioned.  It's not horrible, but it is of low quality to match its low price.  I wouldn't recommend it to any serious jerky lovers but you can check the at the top of the page and decide for yourself."
35068,B002DLXXHG,A18PE8KT64Y4UL,Y. Sim,2,3,1,1259625600,Moldy meat.,"I bought two bags (original) which were delivered to me on November 16th...<br /><br />The first bag was good. It had soft pieces of jerky mixed with annoying hard pieces of jerky. The meat has a nice fat to meat ratio, you know when you bite down on a fatty piece of meat. However, the hard pieces had tendon or sinew. On some pieces I could pull the silver sinew out and use it to floss my teeth. Not palatable at all. Generally the jerky is somewhat grainy due to the spices but is palatable. A strong peppery taste permeated the jerky. I felt like some of the pieces were not mixed properly, some pieces of meat were more salty than others.<br /><br />The taste is quite enjoyable. (I'm known to eat anything... & can acquire taste) If you don't mind fishing out the bad parts...<br /><br />However, my second bag developed some kind of mold. I started on the second bag without knowing that this bag contained a mold ball right in the middle of the bag. About half way through I found the moldy meat. I had read of this occurring in some people's product but I dismissed it as a freak chance.<br /><br />The mold is white, it reminds me of bread fluff. The mold is very bitter. I just reached into the bag for a piece of jerky & bit down on a moldy piece. I promptly spat it out and saw the middle part of the bag was fully rotten. IMHO.<br /><br />Would I buy this product again?<br /><br />No. a 50% chance of getting moldy meat... Well I don't wanna chance it."
35069,B002DLXXHG,A1C5TCCR2IGKBU,Tom D,2,3,1,1248825600,"No Better Taste, Worse Nutrition Than Local Brands, Higher Price","It gets one star for the price, fat and salt content and because it's 3.65 oz. rather than the 4 oz. in brands available in local groceries.  The pieces were thick and flat, which is more attractive than the wrinkly stuff.  But the fat content is 13% compared to a more typical 2% and delivers 35 fat calories per 1 oz serving compared to a typical 5 calories from fat in a 1 oz. serving from the three different brands our local Kroger Grocery carries.  All that fat didn't make it more tender or less chewy.  And that fat is displacing protein in a 1 oz serving, so 1 0z. delivers 90 calories instead of 70.  And there was 520 mg salt compared to 470 from the store brands.<br /><br />Unless this just hits your palate in some incredible way, can't understand why anyone would buy this product."
35070,B004SKPRI8,A2WSCV0AM35CK,L. Patterson,1,1,5,1324512000,Baby LOVES these little gems!!,"My daughter is 13 months old, has been eating these for a few months now and absolutely LOVES them, both flavors. I wish they made more flavors, not that my daughter cares which flavor she gets, she gobbles them both up! If she sees the bag in the cupboard she goes crazy and says more (in sign language) and literally says snack. If given the opportunity she would get the whole bag, lol. I wish I discovered them earlier then I did, I say that the package said toddler so I thought she couldn't have it, but they are just like the yogurt melts to where they are easily chewable, if your child can chew food then these will be just fine, in my opinion."
35071,B004SKPRI8,A38ZTSDC5NPJB3,RJ,0,0,4,1341360000,not bad,"good food for kids, but my son stops eating it after the first pack. And I bought 4. Seems good for adults, too."
35072,B004SKPRI8,A13DOLMII1JPXC,onecutepugdickey,0,0,5,1319587200,A BABY DRUG!,"My son is absoutely ADDICTED to these things!!! When he wants nothing else to eat, He will always, always eat these when brought out! I am so glad we can buy them in bulk here on Amazon. Super easy snack to have when out running errands or at the park.."
35073,B004SKPRI8,AESI09UPY66A,"Mother of 5 ""Tara""",0,0,5,1317254400,Baby lights up when we pull these out,These are great!  There is no added sugar but they are packed with flavor and sweetness. My daughter loves them.  She is eight months old. We break them in half for her so she can swallow them easily.  We love the fact they have no added sugar and are all natural!!!!
35074,B004SKPRI8,A39VNRG8P49QED,rooster_ranch,0,0,5,1315526400,Very Healthy & Tasty,"My 14 month daughter loves these, she's been eating them since around 10 mos old.  Because 1/3 of the bag is a full fruit AND veggie serving, I sometimes give them to her along with her main dish at lunch time.  They're also great for snack time and it's great that they are completely healthy and count towards her daily fruit & veggie servings, when fresh fruit and veggies are not readily available."
35075,B004SKPRI8,A2C6ZJY8DE7RK,A. Buckingham,0,0,5,1313798400,Love having something healthy for quick trips...,I love that if we need to run out the door I can throw a pouch in the diaper bag and it's actually sorta healthy. I also turn to this product when he is being a picky eater due to teething.
35076,B004SKPRI8,AAXHSYP4T6VSZ,MrsTrinh,0,2,3,1326067200,Taste sour and very purple... food coloring!,"This isn't one of my favorites... My rule is that I always taste something before feeding my baby. This taste kinda sour - and it's really purple. My daughter seems to be okay with this but it would get stuck to the roof of her mouth for a while -- maybe this is an issue for all these melts, I am not sure yet... but I decided to wait till she's older to give her some more of this stuff."
35077,B001HTKS6O,A27MVAUKUHH4UM,Suz,0,0,1,1346198400,EW!!!,First of all almonds are so delicious that no agave is needed to sweeten them.  Agave is actually worse than HFCS.<br />This is a horrible product.  Buy your own raw almonds and make your own almond butter for much less.
35078,B000YV9PYC,AMHGJFEG2UIN,"SarahNewlife ""Sarah N.""",3,3,5,1246320000,The best nuts I've ever eaten.,"I just opened my first bag of Azar Chef Express Pecan Halves. These are, without a doubt, the best nuts I've ever eaten. They're super sweet, super crisp, super fresh and super flavorful. I kept checking the label to make sure these roasted (more like toasted) nuts didn't have any undesirable seasonings, but they don't even have any salt! These are nothing like other nuts I've ordered online. It's pretty unbelievable how freshly picked they taste."
35079,B000YV9PYC,AGJYSLOM1WE1Q,dana,1,1,5,1332460800,Yummm!,"Great product. Nuts are fresh, soft but crunchy if you know what I mean.<br />I have ordered it twice. Highly recommend."
35080,B000YV9PYC,A341TRR0Z9KJLB,Samuel F.,0,0,5,1347235200,A Unique Item,"Pecans are very good for your health.  But if you want to buy roasted pecans, you typically have to settle for nuts which are covered with either salt or sugar, neither of which are good for your health.  These roasted pecan halves are not seasoned with anything, and surprise, they taste great."
35081,B000YV9PYC,A27KTLDSBWXNED,"David C. Filmer ""David Filmer""",0,0,4,1334793600,"Not bad, but I prefer raw","I guess I've never had roasted pecans before.  My experience has been whatever is on the shelf at the grocery store, which have been raw.<br /><br />Roasting imparts a distinctly different flavor and texture.  These pecans are kinda dry and brittle (not like raw pecans, which are a little bit oily and chewy).  And I prefer the flavor of raw pecans - the roasting imparts a kinda smokey flavor that doesn't work (for me) with pecans (almonds are a different matter).<br /><br />I have bought other products from Azar - always top quality.  No doubt these pecans would be top-rated by people who prefer roasted pecans.  If that's what you like, buy these nuts!<br /><br />But if you are looking for typical grocery-store raw pecans, look elsewhere.  I didn't think that roasting would matter very much - but it makes a HUGE difference."
35082,B001FA1LL6,A1M4JHH4624TDY,"M. Wu ""latte lover""",3,3,5,1254268800,very good,"I have tried some many kinds of decaf espresso. This one is on my top list. It produces good crema and aroma, nice after taste. I make latte with it or just straight espresso. In fact, I have switched to it from Illy decaf due to the good price with a comparable quality."
35083,B001FA1LL6,A27RTX1G2N9446,Kevino,2,2,5,1292025600,simply the best,"This decaf espresso bean produces some of the finest quality crema in my Rancilio Silvia. I dial my Rocky grinder in between 10-11 to produce a rich, oily, and dark crema, in a non-bitter espresso. I have never gotten as nice a quality crema or espresso, even with Lavazza Qualita' oro (gold quality). When you want to impress your friends, use these beans!"
35084,B001FA1LL6,A1H307JZMTMMVF,Poway Sean,2,2,4,1285632000,"Good, well-balanced decaf coffee","I love my morning cup of coffee, but cannot have caffeine.  Finding a decent decaf coffee is difficult.  I am not a $tarbucks fan... I don't like bitter, acidic coffee.  The Lavazza Gran Filtro decaf whole bean coffee is a high quality medium roast coffee.  It is well balanced and has a great aroma."
35085,B001FA1LL6,A2BUT5CH3C0UFN,"Janis Armstrong ""books 4 me""",2,2,5,1272758400,Lots of flavor without the bitterness,"My daughter owns a drive thru coffee shop in Seattle and she introduced me to LavAzza when I visited her.  I really liked the coffee but could never find decaf in the stores.  Lucky for me,Amazon started selling it and I have been getting it delivered ever since."
35086,B001FA1LL6,A3KAD0OLXUPOUH,TW,2,2,5,1265414400,One of the best decafs!,"Lavazza espresso beans are wonderful!  Excellent crema, never bitter.  I mix my beans 50/50 decaf / full espresso because we drink so much daily and its a delight!  This is the best decaf bean for a super-automatic espresso machine because it is a low oil bean annd won't clog up the grinder.  Its the only decaf bean I use.<a href=""http://www.amazon.com/gp/product/B001FA1LL6"">Lavazza Gran Filtro, Decaffinated, Whole Bean, 1.1-lb Bags (Pack of 3)</a>"
35087,B001FA1LL6,A13MKSASQ6YWL7,Brad Willis,4,5,5,1256688000,I love this coffee,"I roast my own coffee and consider myself to be a bit of a coffee snob.  While I do sometimes drink coffee with caffeine, or do half-caf, I often drink decaf because I'm hyper enough without it.<br /><br />The bottom line here is that this is an outstanding, full-bodied coffee.  It developed excellent crema (the reddish-brown foam that forms on a proper shot of espresso) and has a wonderful flavor and aroma.  No one would ever suspect that this was a decaffinated coffee if you didn't tell them.<br /><br />The beans were extremely fresh and they didn't overroast the beans, the way that some major chains seem to do.  This is a very nice and satisfying coffee.  I strongly recommend it."
35088,B001FA1LL6,A25C2M3QF9G7OQ,Comdet,1,1,5,1324252800,Fantastic!,"I'm a big fan of the Lavazza Dek decaf espresso - smooth, rich flavor that never disappoints. I can say the same for the Gran Filtro decaf. I received some as a gift and was very pleased to find that it is just as good as the Dek.<br /><br />It is absolutely wonderful in a moka pot and french press. A bit lighter in taste than the Dek, but just as smooth and rich, with a hint more sweetness. Very nice aftertaste. The medium roast lets the flavor through without any harshness or burnt taste.<br /><br />I also tried it as espresso and, while it was good, I prefer the Dek. The Grand Filtro was a bit flat as espresso.<br /><br />Can't beat Lavazza Dek for espresso, and Gran Filtro for pretty much any other type of brewing. Highly, highly recommend!"
35089,B001FA1LL6,A3L8DN7M54C9UF,"Voice Guy ""Voxboxenator""",1,1,4,1301961600,Pretty smooth way to enjoy espresso!,"While these aren't my first choice for beans (local roaster makes the best!), I decided to try these based upon (a) the Lavazza name - usually equated with good coffees and (b) my experience with another Lavazza coffee (caffinated) from Amazon. My expectations were high, and this offering did not disappoint. The beans, while smaller than I'm accustomed to using, resulted in a crema which is very good, although coloring is more brown than golden. Overall, this is a flavorful bean, and produced a smooth espresso.<br /><br />BTW, my coffee-snob-barista-son said he really liked these...and that's praise not easily garnered.<br /><br />I'll try another few bags before making a final decision, but would think most espresso lovers will find the Lavazza Gran Filtro bean to be a good choice for most occasions."
35090,B001FA1LL6,A28UZAVQFZFJME,Don S.,1,1,5,1287878400,Very flavorful decaf.,"A surprisingly good decaf with very good flavor. Seems to be a bit darker roast than typical decafs, but it doesn't taste bitter. The price is quite good too, especially since each bag is notably larger than the typical beans you buy at Target or the grocery store."
35091,B001FA1LL6,AYD4VAE54GLYS,Balint Sztaray,2,3,3,1266019200,A little bit disappointed,"We bought this coffee as a replacement for Lavazza Supercrema while my wife cannot drink caffeine, and found it of uneven quality. We use it for making espresso in a Saeco Odea Giro, which brews consistently high-quality espresso from the Supercrema beans. However, some of the espressos from this decaf were excellent while other brews had a bit of a weird taste. Whether it's due to the visible inhomogeneity of the beans, I cannot tell. Or maybe this coffee is for what it says: drip coffee. Either way, we'll keep looking for better espresso beans. :-)"
35092,B001FA1LL6,A2UH1BSR0YXZ4I,Orlandeins,0,0,3,1342828800,It's just OK,"I chose this product because of the great reviews but is not as good as I tought, it's just OK."
35093,B001FA1LL6,AAETDLL0KHIJ8,Jean J,0,0,5,1335916800,Full Flavor Decaf!,"Decafs can be so Blah!  Not Lavazza. I love the aroma and taste of coffee, particularly after a meal. I have tried many products and this one is such a favorite at my home that I signed up for delivery every few months.  There are three bags in each order, so the price is certainly a bargain and the flavor is rich, so no need to use large amounts. The whole beans are our favorite."
35094,B001FA1LL6,A1CS5JDV6YZQ8V,Daniel Nelson,0,0,4,1332979200,Good but a little darker than I like.,I got it because I was looking for a whole bean coffee that was a lighter roast. Some of the reviews mentioned that it wasn't a dark roast. Maybe its not but to my admittedly non expert tastes there was still too much of the dark roast bitterness.
35095,B001FA1LL6,A1RPAOSGVMN6GT,Maybull,0,0,5,1330300800,Great Service,"I ordered from Foods from the Boot for the first time. I bought lavassa coffee. I couldn't believe how quickly my order came in, and how neatly it was packaged. It goes to show that they take pride in their work! I'll deff be ordering from them again!"
35096,B001FA1LL6,A30TJDUNM9MXEZ,"M. Blatt ""sportster""",0,0,5,1317081600,Lavazza Decaf,"After years of searching, I finally found a decaffeinated coffee that is strong enough to be called coffee.  This Lavazza has a deep flavor with smooth and enjoyable taste. So pleaseantly surprised that I can drink decaf coffee now, throughout the day, and not feel cheated by an underwhelming flavor.  Lavazza is super!!"
35097,B001FA1LL6,A18QBKKTQMB9AN,Deepak Rana,0,0,5,1315612800,Excellent Decaf,"I have been experimenting with half normal half Decaf blending for a long time. I was looking to make a blend that basically had everything - Flavor, nose, robustness and smooth taste. After trying 100+ combinations, we found 50% dark roast Hawaiian Kona (from Amazon) and 50% medium roast Lavazza decaf the best. Because it is decaf and medium roast, Lavazza by itself at times might seem a bit flat. This is compensated by dark roast Hawaiian. Both coffees have excellent nose, flavor and smooth taste. A few remaining experiments include Jamaican Blue mountain and Indian Mysore gold nugget."
35098,B001FA1LL6,AY2WY6DL5C9OK,Donnie,0,0,5,1314489600,Happily Satisfied.,I have been satisfied with the Lavazza Gran Filtro Decaff. It is a great decaffeinated whole bean coffee.  I enjoy blending it with other kinds of coffee for half-caff and for the sake of variety.
35099,B001FA1LL6,A3B3IB8CRSNCG0,warrior,0,0,5,1312156800,Best Decaf,"I drink this 2 or 3 times per day after my once in the morning regular coffee; it does not taste like decaf, it's not waterdown and does not have the artificial taste that some decaf has; also smells great!"
35100,B001FA1LL6,A3DAWJC3155MNK,Karen Q Russell,0,0,5,1309737600,Great Decaf,"We first tasted this coffee at a B&B. I couldn't believe it was decaf. As soon as we got home I ordered it, and all my friends love it too! It is the first decaf I've ever had that really tastes like real coffee."
35101,B001FA1LL6,A348LXR41XVVEZ,Jerry Digilio,0,0,5,1305590400,Good stuff,I use these beans in an espresso machine. I love the taste of straight espresso coffee but find that too much caffeine stresses me out. This coffee tastes great as an espresso. I subscribe to this coffee through Amazon and receive an order each month at a 15% discount with free shipping. A good deal.
35102,B001FA1LL6,A1HKW2TELCHGLL,astraelraen,0,1,3,1316044800,Not as good as reviews make it out to be,"I don't drink decaf, my wife is the one who drinks this coffee. I bought this going off the great reviews from Amazon and the Lavazza name.<br /><br />I would have to say that the coffee is over hyped in terms of a taste/price ratio. When I purchased it, it was approximately 9.4/lb. We all know coffee has gotten more expensive over the last year or so, so I was expecting a medium-good coffee for this price.<br /><br />My wife says it doesn't taste much better than other ""lesser"" brands of coffee. She actually prefers a local brand that generally doesn't cost more than 7-8/lb."
35103,B001FA1LL6,A1QPLXDXIDJER,Kath70,2,5,4,1258675200,"Good coffee - a little too ""soft"" for my taste. Warning - these are beans not ground coffee.","I like coffee and I love using my plunger. In Australia there is a version of Lavazza ground decaf coffee in an aqua coloured packet. I was really hoping that this coffee would taste like that one. It doesn't.<br /><br />This coffee is really quite nice and better than most you get in Safeway or Giant. But, it isn't a complex flavor. So, it is good for afternoons but that wonderful ""morning coffee"" taste that really gets me going isn't there.<br /><br />I was an idiot and didn't realise that this is three bags of coffee beans not pre-ground coffee. Wish i had been more careful as it is a hassle to grind it all the time."
35104,B0009PCP7W,A3D9I0Z8BU1OO5,Dutch,7,7,1,1323129600,Great Product - Horrific Price...!!!,"I have purchased this product for many years in local stores, and love it!  However, I can't seem to find it readily available locally any more, so I decided to purchase this online.  The product itself is great; makes the best guacamole I've ever had, but paying $6.00 for one package is outrageous... and just plain wrong!!!  I made the mistake of purchasing this item 'assuming' that they had just left off the point that this price should be for 12 packages, like what is provided for the Spicy version.  Unfortunately, I found out to my dismay that they did truly charge me $6.00 for just one package when you can buy this in a store for approximately $1.00 per package.  I usually purchase online in the hopes of always finding a 'better' deal, well this is definitely not one!!  Again, this product is great, but look elsewhere to purchase...!!"
35105,B0009PCP7W,A1MC6BFHWY6WC3,D. Blankenship,2,2,1,1332115200,"IGNORE MY STAR RATING AS IT RELATES TO THE PRODUCT (WE LOVE THIS STUFF), BUT APPLY IT TO THE PRICE HERE.","Due to our cooking habits we use a lot of avocados in preparing our meals.  From Mexican food to salads and sandwiches and of course Guacamole Dip, they are an important part of our dietary intake.  The Guacamole dip is a favorite in our household and my wife has at least six different recipes she prepares it with.  We do though use and try out various prepared mixes such as this McCormick brand...which by the way, is one of our favorites. This adds variety and we do love variety! I can tell you right now that if I were grading this product on quality and eating enjoyment I would give it five stars in a heartbeat.<br /><br />Unfortunately, I am giving this particular one a one star review and if it were possible, I would give it less.  Did you read the price on this thing!  I must tell you that the first reviewer here saved me a bunch of coin and a major temper meltdown.  Thank you Dutch for pointing the price of this product out to me.  I was actually ready to hit the purchase button on this one after I had added it to my shopping cart.  Thank goodness I had second thoughts and went back and read the review.  This product, when we purchase it at or local store cost around one dollar.  This is a somewhat reasonable price.  Did you realize that these folks are selling ONE PACKAGE (ONE OZ) for a total of $6.00!  Either this seller is trying a big time rip off or there has been a major typographical error here.  In either case there is NO WAY I am going to plunk out that much money for this stuff...as good as it is!<br /><br />Anyway, the mix itself is quite good.  We use a lot of McCormick products and have yet to find one we are dissatisfied with.  But the price here is absolutely outrageous to the point of being offensive.<br /><br />End of review but as long as we are talking about saving money.....<br /><br />Did you folks know you can freeze avocados?  Yup, for dip and spreads freezing these things works perfectly.  I am not sure how things are in your part of the country, but here in our little part of the world the price of avocados goes through wild fluctuations.  I have quite often seen them selling for $1.50 apiece!  No there is no way that I am going to pay that much for one of these things.  On the other hand, we often, for one reason or another, find these things relatively dirt cheap.  I just purchased a whole bunch of the things for .32 cents apiece.<br /><br />When we find these on sale like this be buy a great number of them.  We take them home, let them ripen to our taste, wash and dry them and then stick them in freezer bags...usually three our four or our family.  When we want to whip up a batch of dip or spread, we simply take them out of the freeze, let them thaw and we are in business.  After they have been frozen the skins simply slip right off and you can mush them up quite easily.  This dose not work if you like sliced avocados for salads or sandwiches as they are too soft and mushy. On the other hand, it makes great dip and spread.  We cannot tell the difference in the flavor of the frozen ones over the fresh.<br /><br />Don Blankenship<br />The Ozarks"
35106,B001EQ531U,A9XQQ4MDD0Y89,North Korean 1,2,2,5,1271376000,My Favorite Instant Coffee Mix Ever!,"This is a Delicious product, and in my opinion, the best nestle coffee ever!  The price on Amazon is fantastic! The Butterfinger flavor from Nestle is manufactured to be used primarily in coin operated vending machines; however, it is also perfect for in-home instant use. The directions (as taken from Nestle's Professional Vendor site) is 2 Tablespoons+2Teaspoons per 6 Ounces of Water.<br /><br />Nutritional Facts:<br /><br />Calories Per Serving: 110<br />Calories from Fat: 25<br />Fat: 3g<br />Sat. Fat: 2.5g<br />Sodium: 100mg<br />Carbs: 21g<br />Sugar: 15g<br />Protein: 1g"
35107,B001EQ531U,AF4ILCVBB6V7A,"Tim Provencio ""Wonder Dad""",0,0,5,1322611200,Yummy!,"I must admit the yellowish color was a little weird at first, but after all it is Butterfinger.  But, the flavor is excellent and it became an instant hit at our house (just put a lid on the cup or you'll have flashbacks of changing baby diapers.)  We buy these machine mixes and add them to hot water dispensed from our Keurig machine.  Much cheaper than going to the mini-marts and buying drinks and we often keep a variety of half a dozen or so at all times.  So far though, this is one of my favorites (right behind the Reeses Peanut Butter Cups which is very hard to find at the moment.)"
35108,B001EQ531U,A2MUGFV2TDQ47K,"Lynrie ""Oh HELL no""",0,0,4,1265500800,Sonny Boy's Favorite,"As our teenage son couldn't afford his Starbuckery, he wanted his old standby back, Nescafe Butterfinger Frothy. Making this at home with 2 TBLSP to 10 oz of hot water with an occasional dollop of whipped cream or cool whip make his day and keep more money in his pocket... his ""treat on the cheap"". Getting this for less than 10.00 per bag is a deal BUT getting it at about 7.00 is a great bargain."
35109,B001EQ531U,A39FZ4BU4GADBA,Kathy A. Dorris,0,0,4,1253923200,butterfinger coffee,this coffee is really good - my daughter loves it and would rate it very highly too.
35110,B000HQQU4C,A2M44JLQDV2LVS,Marissa S,0,0,5,1295049600,drink it every day,"This is my favorite decaf tea, and I was so sad when it was not being sold in stores  near me anymore.  Glad to find it here."
